latitude,longitude,elevation
51.24877,3.28378,3
51.24843,3.28415,3
51.2484,3.2842,3
51.24843,3.28435,3
51.24847,3.28442,3
51.24862,3.28444,3
51.24873,3.28457,3
51.24882,3.28519,2
51.24914,3.28658,2
51.24924,3.28673,2
51.24931,3.2868,2
51.24944,3.28684,2
51.2495,3.28682,2
51.24961,3.28675,3
51.25006,3.28648,2
51.25081,3.28599,3
51.25102,3.28589,3
51.25116,3.28592,3
51.2517,3.28624,3
51.25229,3.28658,2
51.25245,3.28665,2
51.2526,3.2867,2
51.25276,3.28668,2
51.25311,3.28657,2
51.25333,3.28657,2
51.25349,3.28665,2
51.25349,3.28665,2
51.2534,3.28743,1
51.25343,3.28784,1
51.25341,3.28804,1
51.25333,3.28823,1
51.25317,3.28836,1
51.25299,3.28843,1
51.25284,3.28841,1
51.25222,3.28791,1
51.25212,3.28787,1
51.25204,3.28789,1
51.25194,3.288,1
51.2516,3.28888,0
51.25122,3.28963,0
51.25047,3.29095,1
51.24916,3.29347,0
51.2489,3.29413,0
51.24839,3.29563,0
51.24829,3.29602,0
51.24822,3.2964,0
51.24815,3.29669,0
51.24802,3.29713,0
51.24803,3.29727,0
51.24912,3.29968,0
51.2495,3.30026,0
51.24985,3.30092,1
51.25023,3.30171,0
51.25062,3.30284,0
51.2513,3.30473,0
51.25152,3.30573,0
51.25159,3.30634,0
51.25164,3.30702,0
51.25168,3.30733,0
51.252,3.30858,0
51.25206,3.30896,0
51.25208,3.30927,0
51.25207,3.31011,0
51.25245,3.31113,0
51.25287,3.3124,0
51.25299,3.31286,0
51.25324,3.31409,1
51.25328,3.3149,1
51.25326,3.31526,1
51.25317,3.31567,0
51.25236,3.31727,0
51.25202,3.31809,0
51.25191,3.31845,0
51.2518,3.31909,0
51.25178,3.31917,0
51.25172,3.31924,0
51.25163,3.31925,0
51.25167,3.31963,0
51.25178,3.31981,0
51.2519,3.31991,0
51.25204,3.31998,0
51.25248,3.32029,0
51.25294,3.32046,0
51.25313,3.32059,0
51.25329,3.32078,0
51.25518,3.32108,0
51.25577,3.32127,2
51.25595,3.3213,2
51.2561,3.32129,4
51.25627,3.32122,4
51.25648,3.32124,5
51.25659,3.32121,5
51.25673,3.32097,5
51.25679,3.32094,5
51.25544,3.32496,4
51.25367,3.33027,4
51.25202,3.33515,6
51.25101,3.33818,6
51.25086,3.33842,6
51.25083,3.33861,6
51.25051,3.33959,5
51.25051,3.33959,5
51.25044,3.33985,4
51.24906,3.34395,4
51.24693,3.35035,7
51.24554,3.35447,9
51.24543,3.35472,8
51.24444,3.35782,8
51.24404,3.35926,9
51.24368,3.36073,8
51.24324,3.3629,9
51.24292,3.36513,6
51.24275,3.36736,4
51.24266,3.36932,4
51.24258,3.36945,4
51.24223,3.36994,6
51.2418,3.37042,3
51.2414,3.37093,2
51.23528,3.37908,0
51.23519,3.37925,0
51.23517,3.37935,0
51.23517,3.37944,0
51.23541,3.38059,1
51.23531,3.38064,1
51.23238,3.38314,3
51.23216,3.38317,3
51.23216,3.38317,3
51.23214,3.38303,3
51.23155,3.38363,2
51.22797,3.38713,0
51.2243,3.39075,0
51.2242,3.39084,0
51.22411,3.3908,1
51.22352,3.39225,1
51.22346,3.39274,1
51.22366,3.39436,1
51.22377,3.39677,2
51.22193,3.39633,1
51.22187,3.39638,1
51.22176,3.39655,1
51.22165,3.3968,1
51.22156,3.39684,1
51.22122,3.39664,1
51.22075,3.39646,2
51.2205,3.39615,2
51.22002,3.39613,1
51.21331,3.39651,8
51.21298,3.3981,9
51.20608,3.39559,11
51.20608,3.3957,11
51.20545,3.39538,10
51.20487,3.395,10
51.2043,3.39496,10
51.20182,3.3941,10
51.20163,3.39394,10
51.20143,3.39365,10
51.20131,3.39353,10
51.20076,3.39325,11
51.19919,3.39331,11
51.19929,3.39094,10
51.19928,3.39078,10
51.1992,3.39072,10
51.19764,3.39061,10
51.19819,3.38503,12
51.1973,3.38123,12
51.19712,3.38009,13
51.1971,3.37966,12
51.19712,3.37952,12
51.19688,3.37714,11
51.19703,3.37549,11
51.19716,3.37447,11
51.19744,3.37429,11
51.19749,3.37417,11
51.19664,3.36551,12
51.19647,3.36357,11
51.19625,3.36278,11
51.19613,3.36218,12
51.19596,3.36182,12
51.1953,3.35955,11
51.19522,3.35933,10
51.19483,3.3587,10
51.19468,3.35856,10
51.19378,3.35855,10
51.19375,3.35847,10
51.19378,3.35638,8
51.19389,3.35346,9
51.19177,3.35316,8
51.19171,3.35321,8
51.19167,3.35332,8
51.19152,3.35413,8
51.19149,3.35425,8
51.19022,3.35562,8
51.18991,3.35616,8
51.18979,3.35631,8
51.18845,3.35771,9
51.18707,3.35933,10
51.18638,3.3602,10
51.1858,3.36111,12
51.1858,3.36111,12
51.1839,3.36592,12
51.1817,3.37103,10
51.18037,3.37428,10
51.17976,3.37782,10
51.17692,3.38052,14
51.17645,3.38262,18
51.17605,3.38422,19
51.17561,3.38586,16
51.17544,3.38621,16
51.17408,3.38855,15
51.174,3.3888,15
51.17397,3.38909,15
51.17371,3.38957,14
51.17346,3.38984,12
51.1728,3.39006,12
51.17269,3.39013,11
51.17212,3.39066,10
51.17205,3.39036,11
51.17201,3.39032,11
51.1712,3.39079,11
51.1711,3.3904,11
51.17106,3.39037,11
51.1707,3.39088,12
51.1706,3.39087,12
51.16973,3.39221,12
51.16856,3.39442,13
51.17061,3.39763,12
51.1698,3.39825,11
51.1698,3.39825,11
51.16748,3.40001,10
51.16668,3.40063,12
51.16613,3.40108,12
51.16356,3.4033,12
51.16227,3.40442,14
51.15967,3.40672,13
51.15813,3.40459,12
51.15806,3.40451,12
51.15795,3.40445,12
51.15615,3.40352,11
51.15607,3.40351,11
51.15603,3.40353,11
51.15593,3.40342,11
51.15431,3.40112,10
51.15371,3.4001,10
51.15333,3.3996,10
51.15312,3.39931,10
51.15158,3.39739,9
51.15134,3.3971,9
51.15026,3.39595,9
51.1499,3.39569,9
51.14957,3.39554,10
51.14922,3.39526,11
51.14893,3.39494,11
51.14774,3.39355,12
51.14774,3.39355,12
51.14704,3.39476,11
51.14652,3.39378,12
51.14599,3.39181,11
51.14558,3.39056,11
51.14492,3.38881,11
51.14481,3.38857,12
51.14466,3.38836,11
51.14423,3.38785,11
51.14404,3.38752,11
51.14346,3.38785,11
51.14303,3.38815,10
51.14285,3.3884,10
51.1427,3.38857,10
51.14241,3.38873,9
51.1419,3.38892,9
51.14172,3.38897,9
51.14039,3.38911,9
51.14003,3.38922,9
51.13962,3.38939,9
51.13894,3.38949,8
51.13836,3.38953,8
51.13801,3.38951,8
51.13569,3.38865,8
51.13514,3.38829,8
51.13311,3.38677,9
51.13305,3.38662,9
51.13226,3.38512,6
51.13164,3.38358,7
51.13162,3.38342,6
51.13167,3.38332,7
51.1318,3.38316,7
51.13186,3.38304,7
51.13192,3.38282,7
51.13194,3.38258,7
51.13187,3.38089,8
51.13187,3.38057,8
51.13195,3.3798,8
51.13199,3.37944,8
51.13214,3.37881,8
51.13239,3.37794,8
51.13261,3.37699,9
51.13275,3.37626,9
51.13288,3.37494,9
51.13288,3.37444,9
51.13286,3.37368,9
51.13288,3.37354,9
51.13116,3.37135,9
51.13085,3.37091,9
51.13076,3.37088,9
51.13062,3.37094,8
51.1298,3.37119,9
51.12979,3.37094,8
51.12974,3.37088,8
51.12971,3.37079,9
51.12968,3.37073,9
51.12961,3.37089,9
51.12903,3.37183,9
51.12837,3.37272,10
51.12793,3.37326,10
51.12725,3.37407,9
51.12651,3.37493,8
51.12608,3.3754,8
51.12604,3.37552,8
51.1261,3.3757,7
51.12657,3.37508,8
51.12668,3.37527,8
51.12662,3.37545,8
51.12655,3.37552,8
51.12652,3.37543,8
51.12583,3.37368,9
51.12591,3.3736,9
51.12602,3.37388,9
51.12604,3.37385,9
51.12614,3.37373,9
51.12653,3.37323,9
51.12713,3.37253,10
51.12727,3.37231,10
51.12735,3.37215,10
51.12739,3.3719,11
51.12744,3.37113,11
51.12744,3.37113,11
51.12744,3.37113,11
51.12752,3.36971,12
51.12754,3.36941,12
51.12761,3.36842,11
51.12737,3.36842,12
51.12647,3.36856,12
51.12551,3.36873,12
51.12537,3.3687,12
51.12515,3.36859,12
51.12375,3.3677,11
51.12363,3.36766,11
51.12352,3.36764,11
51.122,3.36771,12
51.12165,3.36772,14
51.12026,3.36776,15
51.12001,3.36791,15
51.11962,3.36823,16
51.11919,3.36855,15
51.11886,3.36879,15
51.11865,3.36889,14
51.11851,3.36892,13
51.11545,3.36762,11
51.11532,3.36762,11
51.1151,3.36762,11
51.11457,3.36792,11
51.11437,3.36775,11
51.11424,3.36765,11
51.11418,3.36766,11
51.11394,3.36846,11
51.11387,3.36854,11
51.11387,3.36838,11
51.11409,3.36773,12
51.11425,3.36735,11
51.11442,3.36718,12
51.11453,3.36699,11
51.11524,3.36494,12
51.11559,3.36389,12
51.1163,3.36186,12
51.11647,3.36137,12
51.11706,3.3598,13
51.11804,3.35702,13
51.11897,3.35444,11
51.11888,3.35421,11
51.11815,3.35216,11
51.11793,3.35165,11
51.11735,3.35159,11
51.11709,3.3515,11
51.11699,3.35151,11
51.11687,3.35155,11
51.11638,3.35176,12
51.11553,3.35219,12
51.11458,3.35271,14
51.11445,3.35277,14
51.11429,3.35278,15
51.11416,3.35278,15
51.11385,3.35265,15
51.11232,3.35162,15
51.112,3.35106,14
51.11145,3.34973,14
51.11118,3.34928,14
51.11021,3.34777,15
51.11023,3.34771,15
51.11239,3.34391,15
51.10986,3.34082,15
51.11067,3.33807,20
51.10863,3.33588,21
51.10747,3.33456,19
51.10684,3.3338,20
51.10643,3.33267,20
51.10643,3.33258,20
51.10589,3.33113,21
51.10627,3.33082,23
51.10743,3.33004,28
51.10882,3.32909,28
51.1082,3.32644,23
51.10793,3.3253,26
51.1069,3.32083,26
51.10443,3.32058,23
51.10438,3.32051,23
51.10442,3.32044,23
51.10325,3.31654,34
51.1028,3.31495,35
51.1026,3.31439,32
51.102,3.31236,24
51.09975,3.30481,23
51.09941,3.30368,28
51.09941,3.3037,28
51.09916,3.30287,29
51.09933,3.30096,29
51.09948,3.29914,28
51.09796,3.29951,24
51.09795,3.2999,26
51.09793,3.30012,26
51.09787,3.30031,26
51.09773,3.30064,26
51.09694,3.30188,21
51.09649,3.30208,17
51.09629,3.30226,16
51.09611,3.30238,16
51.09589,3.30246,15
51.09573,3.30249,15
51.09559,3.30244,15
51.09543,3.30236,15
51.09531,3.30225,16
51.09526,3.30218,16
51.0952,3.30208,16
51.09521,3.30208,16
51.09513,3.30195,18
51.09508,3.30167,18
51.09508,3.30151,18
51.09509,3.30135,18
51.09512,3.30044,18
51.09513,3.2997,18
51.09505,3.29919,18
51.09502,3.29881,18
51.09497,3.29852,18
51.09497,3.29853,18
51.09484,3.29846,19
51.09466,3.2984,19
51.09455,3.29831,18
51.0946,3.29796,18
51.09483,3.29716,19
51.09488,3.29687,20
51.09482,3.29646,19
51.09479,3.29628,21
51.09475,3.29615,21
51.09375,3.29387,24
51.09374,3.29362,24
51.09368,3.29331,24
51.09361,3.29208,21
51.0937,3.29149,20
51.09394,3.29137,17
51.09577,3.29134,15
51.09577,3.29126,15
51.09628,3.28241,18
51.09628,3.28241,18
51.09701,3.283,19
51.09795,3.28369,19
51.09874,3.27729,20
51.09891,3.27587,20
51.09896,3.27541,20
51.09893,3.27339,18
51.09889,3.27305,17
51.09887,3.27272,15
51.09906,3.27196,13
51.09934,3.27066,13
51.09954,3.26964,14
51.09966,3.26905,15
51.10063,3.26659,15
51.10059,3.26653,15
51.10013,3.26661,14
51.09979,3.26652,14
51.09962,3.26642,13
51.09937,3.26617,11
51.09918,3.26608,10
51.09893,3.26608,9
51.09843,3.26617,10
51.09788,3.2663,10
51.09739,3.2662,11
51.09717,3.26612,11
51.09708,3.26597,12
51.09636,3.26458,13
51.09595,3.2644,14
51.09526,3.26333,12
51.09507,3.26254,12
51.09488,3.26139,12
51.09466,3.261,12
51.09438,3.25964,12
51.09319,3.26021,12
51.09308,3.26022,11
51.09303,3.26012,11
51.09243,3.2572,14
51.09178,3.25409,15
51.09153,3.25289,14
51.09148,3.25273,14
51.0914,3.25264,14
51.091,3.25281,14
51.09093,3.2528,14
51.09089,3.2527,14
51.09054,3.25059,14
51.09059,3.25,14
51.09057,3.24973,14
51.09057,3.24973,14
51.09055,3.24962,13
51.09008,3.24971,14
51.09005,3.24956,13
51.08981,3.24895,13
51.08964,3.24838,13
51.0896,3.24798,12
51.08962,3.2466,12
51.08973,3.24474,12
51.08979,3.24398,13
51.09016,3.2423,12
51.09025,3.2419,12
51.0908,3.24065,12
51.09078,3.24037,12
51.09273,3.24005,12
51.09311,3.23984,12
51.09328,3.23967,12
51.09361,3.23914,12
51.09366,3.23901,12
51.09365,3.23883,12
51.09345,3.23812,12
51.09334,3.23783,12
51.09316,3.2375,12
51.09311,3.23728,12
51.09293,3.23586,11
51.0929,3.2347,12
51.09295,3.23415,12
51.09293,3.23391,12
51.09278,3.23321,13
51.09282,3.23277,14
51.09273,3.23169,14
51.09268,3.23137,12
51.09252,3.23073,12
51.09205,3.22899,12
51.09201,3.22895,12
51.09203,3.22889,13
51.09201,3.22878,13
51.09177,3.22791,13
51.09177,3.22786,13
51.09179,3.22783,13
51.09233,3.22771,13
51.09236,3.22766,13
51.09215,3.22607,13
51.09216,3.22592,12
51.09219,3.22583,12
51.09229,3.22573,13
51.09232,3.22556,13
51.09219,3.22447,14
51.09222,3.22435,14
51.09219,3.22417,14
51.09205,3.22294,13
51.09205,3.22294,13
51.09257,3.22303,14
51.09262,3.22284,13
51.09293,3.2225,14
51.09362,3.22148,14
51.09527,3.21932,12
51.09645,3.21818,13
51.09629,3.21756,13
51.09608,3.21709,12
51.09581,3.21661,12
51.09551,3.21596,11
51.09475,3.21433,11
51.09438,3.21344,11
51.09407,3.21287,11
51.09391,3.21238,11
51.09382,3.21184,12
51.09384,3.21173,12
51.09384,3.21173,12
51.09373,3.21172,12
51.09299,3.21218,11
51.0922,3.21254,11
51.09136,3.21377,10
51.09117,3.21393,10
51.091,3.21411,10
51.0908,3.21445,10
51.09042,3.21501,10
51.09018,3.21528,10
51.08981,3.21543,10
51.0895,3.21551,10
51.08921,3.21556,11
51.0884,3.21441,11
51.0875,3.21272,13
51.08743,3.21251,13
51.08698,3.21189,13
51.08579,3.21331,13
51.08572,3.21337,13
51.08565,3.21335,13
51.0854,3.21309,13
51.08534,3.21307,13
51.08355,3.21524,14
51.08342,3.21533,14
51.08223,3.21542,15
51.08216,3.21547,15
51.08123,3.21645,13
51.07948,3.21852,15
51.07939,3.2185,15
51.0791,3.21763,15
51.0788,3.21703,15
51.07874,3.21698,15
51.07867,3.21698,15
51.07803,3.21749,16
51.07794,3.2175,16
51.07787,3.21743,16
51.0777,3.21686,16
51.07731,3.21612,16
51.0772,3.21599,16
51.07717,3.21587,16
51.07673,3.21472,17
51.07673,3.21458,16
51.07605,3.21294,16
51.07578,3.21223,18
51.07565,3.21175,18
51.07544,3.21081,21
51.07496,3.20968,28
51.07458,3.2085,25
51.07439,3.20808,25
51.0742,3.20778,23
51.07344,3.2071,20
51.07107,3.20552,15
51.06962,3.20456,18
51.06957,3.20442,17
51.06954,3.20364,16
51.06926,3.20377,17
51.0675,3.20408,16
51.06746,3.20412,16
51.06743,3.2042,16
51.06748,3.20527,18
51.06748,3.20551,19
51.06737,3.20553,19
51.06535,3.20497,19
51.06527,3.2049,19
51.06527,3.20476,19
51.06561,3.20195,15
51.06503,3.19745,16
51.06488,3.19683,17
51.06476,3.19646,17
51.06471,3.19637,17
51.06466,3.19632,17
51.06454,3.19632,17
51.06445,3.19637,17
51.06399,3.19681,16
51.06385,3.1951,17
51.06386,3.19481,18
51.06388,3.19456,18
51.06402,3.1937,18
51.06445,3.19297,17
51.06394,3.19182,16
51.06375,3.19125,17
51.06357,3.19058,17
51.0631,3.18768,19
51.06314,3.18732,19
51.06314,3.18732,19
51.06331,3.18744,19
51.06355,3.18754,19
51.06375,3.18758,19
51.06401,3.18755,19
51.06417,3.18611,18
51.06483,3.17934,17
51.06486,3.17918,17
51.06544,3.17795,17
51.06564,3.17747,17
51.06602,3.17647,17
51.06628,3.17522,16
51.06559,3.17438,16
51.06578,3.17419,16
51.06771,3.17073,14
51.06787,3.17049,14
51.06804,3.17032,14
51.06835,3.1702,14
51.06862,3.17009,14
51.06894,3.16986,14
51.06929,3.16953,14
51.06942,3.16937,15
51.06971,3.1689,15
51.07013,3.16811,15
51.07038,3.16754,16
51.07086,3.16621,16
51.07123,3.16494,16
51.07131,3.1645,16
51.07151,3.16291,15
51.07155,3.16267,15
51.07126,3.16242,15
51.07079,3.16194,13
51.06933,3.16035,13
51.06912,3.16007,13
51.06903,3.15993,13
51.06884,3.15944,13
51.06879,3.15925,13
51.06866,3.1586,13
51.06859,3.15813,13
51.06852,3.15703,13
51.06844,3.15636,13
51.06827,3.1553,14
51.06799,3.15393,15
51.0677,3.15278,14
51.06746,3.15203,14
51.0673,3.1516,14
51.06706,3.15105,14
51.06697,3.15077,14
51.06708,3.1507,14
51.06715,3.15069,14
51.06718,3.15078,14
51.06718,3.15094,14
51.06756,3.15179,14
51.0682,3.15163,13
51.06982,3.15119,17
51.07036,3.151,22
51.07046,3.151,22
51.07066,3.15068,22
51.07072,3.15055,22
51.07079,3.15032,22
51.07082,3.1501,22
51.07091,3.14984,22
51.07115,3.14941,24
51.07163,3.14875,24
51.07293,3.14672,26
51.07215,3.14201,25
51.07203,3.14135,25
51.07189,3.14047,26
51.07174,3.13951,27
51.0717,3.13927,27
51.07134,3.13712,23
51.07127,3.13658,23
51.07111,3.13558,20
51.07102,3.13516,19
51.07138,3.13473,19
51.07236,3.13391,23
51.07304,3.13334,26
51.07329,3.13321,26
51.07394,3.13318,25
51.07429,3.13325,23
51.07453,3.13338,21
51.07529,3.13472,22
51.07588,3.13575,22
51.07626,3.13694,22
51.07633,3.13708,22
51.07646,3.13728,22
51.07656,3.13738,22
51.07699,3.13765,22
51.07761,3.13795,22
51.07759,3.13829,22
51.0776,3.13849,22
51.07765,3.13866,23
51.07767,3.13867,23
51.07773,3.13883,24
51.07775,3.13883,23
51.07784,3.13894,23
51.07799,3.139,23
51.07808,3.139,23
51.07859,3.13876,27
51.07882,3.13868,28
51.07883,3.13868,28
51.07893,3.1387,28
51.07905,3.13876,28
51.0793,3.1391,27
51.07955,3.13962,29
51.07992,3.14074,27
51.07999,3.14085,27
51.08005,3.14086,28
51.08015,3.14083,28
51.08138,3.14009,31
51.08149,3.14085,31
51.08369,3.14223,30
51.08449,3.14267,29
51.08602,3.14338,28
51.08619,3.14341,28
51.08648,3.14335,28
51.08666,3.14331,28
51.08706,3.14313,27
51.09029,3.14534,24
51.09072,3.1444,25
51.09086,3.14429,25
51.09094,3.14421,25
51.09104,3.14399,24
51.09176,3.14225,24
51.09229,3.14266,22
51.09307,3.1396,22
51.0935,3.13796,21
51.09391,3.1364,21
51.09726,3.12928,22
51.09729,3.1292,22
51.09608,3.12812,22
51.09696,3.12676,23
51.09761,3.12593,24
51.09839,3.12494,25
51.09846,3.12483,25
51.09846,3.12465,25
51.09842,3.12454,25
51.09782,3.12372,25
51.0978,3.12357,25
51.09772,3.12354,25
51.0976,3.12331,24
51.09645,3.12046,26
51.09627,3.11978,27
51.09613,3.11915,27
51.09593,3.11815,28
51.09594,3.11804,28
51.09596,3.11795,28
51.09612,3.11766,28
51.09615,3.11756,28
51.09614,3.11747,28
51.09528,3.11542,29
51.09477,3.11463,30
51.09359,3.11279,30
51.09279,3.1116,30
51.09232,3.11106,31
51.09142,3.11014,31
51.09134,3.11,31
51.09204,3.10906,30
51.09213,3.10897,30
51.09219,3.10895,30
51.09227,3.10895,30
51.09239,3.10903,30
51.09276,3.10957,30
51.09285,3.10965,30
51.09294,3.10967,30
51.09305,3.10963,30
51.09316,3.10953,30
51.09372,3.10881,29
51.09447,3.10774,29
51.0953,3.106,28
51.09541,3.10582,28
51.09552,3.10569,28
51.09645,3.10478,27
51.09659,3.10473,27
51.09675,3.10474,27
51.09681,3.10476,26
51.09691,3.10468,26
51.09698,3.10455,26
51.09706,3.10441,26
51.09673,3.10426,27
51.09666,3.10399,27
51.09625,3.10255,28
51.09504,3.09846,32
51.09252,3.08987,28
51.09252,3.08987,28
51.09365,3.08892,32
51.09352,3.08864,33
51.09376,3.08841,33
51.09389,3.08819,33
51.09402,3.08791,34
51.09411,3.08746,35
51.0941,3.08699,36
51.09406,3.08668,36
51.09391,3.08621,37
51.09381,3.08593,37
51.09367,3.08556,37
51.09356,3.08525,37
51.09347,3.08515,37
51.09314,3.08493,36
51.09303,3.08495,36
51.09264,3.08473,35
51.09248,3.08461,36
51.09238,3.08437,37
51.09203,3.08291,39
51.09042,3.07632,35
51.09027,3.07582,36
51.0889,3.07248,37
51.08872,3.07275,37
51.08851,3.07295,37
51.08832,3.07307,36
51.08691,3.07377,35
51.08675,3.07381,35
51.08613,3.07521,35
51.0834,3.08165,35
51.08263,3.07724,34
51.0814,3.07852,35
51.08119,3.07868,35
51.08113,3.07791,35
51.08108,3.07768,34
51.08096,3.0773,34
51.08097,3.07573,34
51.08093,3.07535,34
51.08038,3.07374,34
51.0801,3.07298,33
51.07986,3.07215,33
51.0798,3.07154,33
51.07975,3.07148,33
51.07905,3.07154,32
51.07896,3.07145,32
51.0789,3.07004,34
51.07878,3.06936,34
51.0787,3.06832,33
51.07836,3.06779,33
51.07821,3.06738,33
51.07819,3.06709,33
51.07859,3.06264,34
51.07859,3.06264,34
51.07849,3.06267,34
51.07829,3.06283,34
51.07815,3.06298,34
51.07793,3.06257,34
51.07774,3.06208,33
51.07767,3.06153,31
51.07756,3.06091,31
51.0773,3.05911,29
51.0773,3.05886,29
51.07712,3.05022,27
51.07566,3.05033,26
51.07285,3.05053,29
51.0718,3.05062,31
51.06997,3.05071,35
51.06896,3.05081,33
51.06727,3.05095,32
51.06641,3.051,32
51.06567,3.05105,30
51.06276,3.05138,25
51.06276,3.05138,25
51.06306,3.05541,19
51.06242,3.05551,18
51.06034,3.05558,15
51.06025,3.05463,14
51.06003,3.05329,14
51.06016,3.05243,14
51.06018,3.05237,14
51.06007,3.05095,15
51.0601,3.05007,15
51.06001,3.0491,15
51.06003,3.04758,16
51.05999,3.0474,16
51.06002,3.04721,16
51.06037,3.04573,16
51.06049,3.04549,16
51.0606,3.0454,16
51.06077,3.04533,16
51.06085,3.04527,16
51.0609,3.04518,16
51.06089,3.04501,16
51.06057,3.04319,16
51.05943,3.03769,16
51.0593,3.03714,15
51.05881,3.03588,16
51.0587,3.03546,17
51.05868,3.03536,17
51.05863,3.03525,17
51.05856,3.03523,17
51.05847,3.03525,17
51.05833,3.03535,17
51.05825,3.03549,17
51.05715,3.03626,17
51.0568,3.0365,16
51.05661,3.03658,16
51.05645,3.03656,16
51.05622,3.03647,16
51.0555,3.036,16
51.05468,3.03568,14
51.05355,3.03515,15
51.05375,3.03207,16
51.05381,3.02998,15
51.05373,3.02831,15
51.05359,3.02756,15
51.05351,3.0256,15
51.05342,3.02488,15
51.05291,3.02304,16
51.05476,3.02194,19
51.05492,3.02177,19
51.0556,3.02072,19
51.05601,3.02047,19
51.05819,3.02005,19
51.05854,3.02,19
51.05898,3.0198,20
51.05912,3.01984,20
51.05965,3.0201,20
51.06029,3.02015,20
51.06057,3.02008,21
51.06074,3.02004,21
51.061,3.01999,21
51.06156,3.02001,22
51.06177,3.01998,23
51.06193,3.01993,23
51.0622,3.01987,23
51.06381,3.01993,25
51.06506,3.01991,23
51.06649,3.01952,24
51.06673,3.01964,24
51.06741,3.01951,25
51.06968,3.01909,36
51.0708,3.01884,40
51.07196,3.01762,44
51.07086,3.01615,42
51.06999,3.01454,41
51.06983,3.01426,41
51.06939,3.0132,39
51.0692,3.01289,38
51.069,3.01253,38
51.06893,3.01228,37
51.06881,3.01163,37
51.06876,3.00997,31
51.06847,3.00964,29
51.06839,3.00961,29
51.0681,3.00958,29
51.06796,3.00929,29
51.06756,3.00867,25
51.06684,3.00793,22
51.06621,3.0071,20
51.06555,3.00624,20
51.06444,3.00505,19
51.06667,3.00159,18
51.06709,3.00089,18
51.06731,3.00061,18
51.06763,3.00013,18
51.06681,2.99785,16
51.06681,2.99785,16
51.06541,2.9942,15
51.06525,2.99424,15
51.0652,2.99422,15
51.06506,2.99393,14
51.06459,2.99322,14
51.06448,2.99299,15
51.06419,2.9922,15
51.06336,2.99033,15
51.0634,2.99024,15
51.06489,2.98894,17
51.06608,2.98794,17
51.06624,2.98779,17
51.06644,2.98754,16
51.06655,2.98746,17
51.06663,2.98752,17
51.06667,2.98759,17
51.06687,2.98805,17
51.06728,2.98876,17
51.06733,2.9888,17
